
> quomponents@0.1.0 build-storybook /home/arijitlahiri/Development/Quomponents
> build-storybook -s public "--output-dir" "/tmp/chromatic--214933-QBoVYOE7YmUh"

info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--214933-QBoVYOE7YmUh
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/arijitlahiri/Development/Quomponents/.storybook"
info => Loading 9 other files in "/home/arijitlahiri/Development/Quomponents/.storybook"
info => Adding stories defined in "/home/arijitlahiri/Development/Quomponents/.storybook/main.js"
info => Loading custom manager config
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/arijitlahiri/Development/Quomponents/.storybook/storybook-init-framework-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/.storybook/preview.js-generated-config-entry.js /home/arijitlahiri/Development/Quomponents/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/index.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /home/arijitlahiri/Development/Quomponents/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active /home/arijitlahiri/Development/Quomponents/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active /home/arijitlahiri/Development/Quomponents/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1367/1371 modules 4 active /home/arijitlahiri/Development/Quomponents/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1368/1371 modules 3 active /home/arijitlahiri/Development/Quomponents/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 1368/1373 modules 5 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1368/1374 modules 6 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 1369/1375 modules 6 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active /home/arijitlahiri/Development/Quomponents/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /home/arijitlahiri/Development/Quomponents/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active /home/arijitlahiri/Development/Quomponents/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1369/1379 modules 10 active /home/arijitlahiri/Development/Quomponents/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active /home/arijitlahiri/Development/Quomponents/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active /home/arijitlahiri/Development/Quomponents/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active /home/arijitlahiri/Development/Quomponents/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active /home/arijitlahiri/Development/Quomponents/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active /home/arijitlahiri/Development/Quomponents/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1369/1385 modules 16 active /home/arijitlahiri/Development/Quomponents/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1369/1386 modules 17 active /home/arijitlahiri/Development/Quomponents/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1369/1388 modules 19 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1370/1388 modules 18 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1371/1388 modules 17 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1372/1388 modules 16 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1374/1388 modules 14 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1375/1388 modules 13 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1376/1388 modules 12 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1377/1388 modules 11 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1378/1388 modules 10 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1380/1388 modules 8 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1381/1388 modules 7 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /home/arijitlahiri/Development/Quomponents/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/use-motion-value.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/use-motion-template.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/index.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/use-transform.js
<s> [webpack.Progress] 69% building 1383/1393 modules 10 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/use-spring.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/use-velocity.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/use-inverted-scale.js
<s> [webpack.Progress] 69% building 1383/1396 modules 13 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.js
<s> [webpack.Progress] 69% building 1383/1398 modules 15 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/value/scroll/use-viewport-scroll.js
<s> [webpack.Progress] 69% building 1383/1399 modules 16 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/utils/use-reduced-motion.js
<s> [webpack.Progress] 69% building 1383/1400 modules 17 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/utils/use-cycle.js
<s> [webpack.Progress] 69% building 1383/1401 modules 18 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/utils/transform.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/animation/animation-controls.js
<s> [webpack.Progress] 69% building 1383/1403 modules 20 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/animation/use-animation.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/animation/animate.js
<s> [webpack.Progress] 69% building 1383/1405 modules 22 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/animation/use-animated-state.js
<s> [webpack.Progress] 69% building 1383/1406 modules 23 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/events/use-dom-event.js
<s> [webpack.Progress] 68% building 1383/1407 modules 24 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/motion/index.js
<s> [webpack.Progress] 68% building 1383/1408 modules 25 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/motion/utils/valid-prop.js
<s> [webpack.Progress] 68% building 1383/1409 modules 26 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/index.js
<s> [webpack.Progress] 68% building 1383/1410 modules 27 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/dom/motion.js
<s> [webpack.Progress] 68% building 1383/1411 modules 28 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/dom/motion-minimal.js
<s> [webpack.Progress] 68% building 1383/1412 modules 29 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/dom/features-animation.js
<s> [webpack.Progress] 68% building 1383/1413 modules 30 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/dom/features-max.js
<s> [webpack.Progress] 68% building 1383/1414 modules 31 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/utils/animation.js
<s> [webpack.Progress] 68% building 1383/1415 modules 32 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/utils/flat-tree.js
<s> [webpack.Progress] 68% building 1383/1416 modules 33 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/dom/projection/scale-correction.js
<s> [webpack.Progress] 68% building 1383/1417 modules 34 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/dom/projection/utils.js
<s> [webpack.Progress] 68% building 1383/1418 modules 35 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/render/dom/utils/batch-layout.js
<s> [webpack.Progress] 68% building 1383/1419 modules 36 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/context/MotionConfigContext.js
<s> [webpack.Progress] 68% building 1383/1420 modules 37 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/context/PresenceContext.js
<s> [webpack.Progress] 68% building 1383/1421 modules 38 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/context/LayoutGroupContext.js
<s> [webpack.Progress] 68% building 1383/1422 modules 39 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/context/SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1384/1422 modules 38 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/context/SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1385/1422 modules 37 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/context/SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1386/1422 modules 36 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/context/SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1386/1423 modules 37 active /home/arijitlahiri/Development/Quomponents/node_modules/@mui/material/CircularProgress/CircularProgress.js
<s> [webpack.Progress] 68% building 1386/1424 modules 38 active /home/arijitlahiri/Development/Quomponents/node_modules/@mui/material/CircularProgress/circularProgressClasses.js
<s> [webpack.Progress] 68% building 1386/1425 modules 39 active /home/arijitlahiri/Development/Quomponents/node_modules/@mui/material/Badge/Badge.js
<s> [webpack.Progress] 68% building 1386/1426 modules 40 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/components/AnimatePresence/index.js
<s> [webpack.Progress] 68% building 1386/1427 modules 41 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/components/AnimatePresence/use-presence.js
<s> [webpack.Progress] 68% building 1386/1428 modules 42 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/index.js
<s> [webpack.Progress] 68% building 1386/1429 modules 43 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/types.js
<s> [webpack.Progress] 68% building 1386/1430 modules 44 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/components/MotionConfig/index.js
<s> [webpack.Progress] 68% building 1386/1431 modules 45 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/components/LazyMotion/index.js
<s> [webpack.Progress] 68% building 1386/1432 modules 46 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/crossfader.js
<s> [webpack.Progress] 68% building 1386/1433 modules 47 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/batcher.js
<s> [webpack.Progress] 67% building 1386/1434 modules 48 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1387/1434 modules 47 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 67% building 1387/1435 modules 48 active css /home/arijitlahiri/Development/Quomponents/node_modules/css-loader/dist/cjs.js??ref--5-oneOf-4-1!/home/arijitlahiri/Development/Quomponents/node_modules/postcss-loader/src/index.js??postcss!/home/arijitlahiri/Development/Quomponents/node_modules/slick-carousel/slick/slick-theme.css 0
<s> [webpack.Progress] 68% building 1388/1435 modules 47 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1389/1435 modules 46 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1390/1435 modules 45 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1391/1435 modules 44 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1392/1435 modules 43 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1393/1435 modules 42 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1394/1435 modules 41 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1395/1435 modules 40 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1396/1435 modules 39 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1397/1435 modules 38 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1398/1435 modules 37 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1399/1435 modules 36 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1400/1435 modules 35 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1401/1435 modules 34 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1402/1435 modules 33 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1403/1435 modules 32 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1404/1435 modules 31 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1405/1435 modules 30 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1406/1435 modules 29 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1407/1435 modules 28 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1408/1435 modules 27 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
<s> [webpack.Progress] 68% building 1409/1435 modules 26 active /home/arijitlahiri/Development/Quomponents/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.js
